...1,es_score,brier_score,location,target_date,X23F_50_CI,X24A_50_CI,recombinant_50_CI,other_50_CI,X23F_95_CI,X24A_95_CI,recombinant_95_CI,other_95_CI
2155,NA,NA,WY,2024-01-26,NA,NA,NA,NA,NA,NA,NA,NA
2156,NA,NA,WY,2024-01-27,NA,NA,NA,NA,NA,NA,NA,NA
2157,NA,NA,WY,2024-01-28,NA,NA,NA,NA,NA,NA,NA,NA
2158,NA,NA,WY,2024-01-29,NA,NA,NA,NA,NA,NA,NA,NA
2159,NA,NA,WY,2024-01-30,NA,NA,NA,NA,NA,NA,NA,NA
2160,NA,NA,WY,2024-01-31,NA,NA,NA,NA,NA,NA,NA,NA
2161,NA,NA,WY,2024-02-01,NA,NA,NA,NA,NA,NA,NA,NA
2162,NA,NA,WY,2024-02-02,NA,NA,NA,NA,NA,NA,NA,NA
2163,NA,NA,WY,2024-02-03,NA,NA,NA,NA,NA,NA,NA,NA
2164,NA,NA,WY,2024-02-04,NA,NA,NA,NA,NA,NA,NA,NA
2165,NA,NA,WY,2024-02-05,NA,NA,NA,NA,NA,NA,NA,NA
2166,NA,NA,WY,2024-02-06,NA,NA,NA,NA,NA,NA,NA,NA
2167,0.00603765952563706,0.00908001408306945,WY,2024-02-07,1,1,1,1,1,1,1,1
2168,NA,NA,WY,2024-02-08,NA,NA,NA,NA,NA,NA,NA,NA
2169,0.0044773294228327,0.00715072907377465,WY,2024-02-09,1,1,1,1,1,1,1,1
2170,NA,NA,WY,2024-02-10,NA,NA,NA,NA,NA,NA,NA,NA
2171,NA,NA,WY,2024-02-11,NA,NA,NA,NA,NA,NA,NA,NA
2172,NA,NA,WY,2024-02-12,NA,NA,NA,NA,NA,NA,NA,NA
2173,NA,NA,WY,2024-02-13,NA,NA,NA,NA,NA,NA,NA,NA
2174,NA,NA,WY,2024-02-14,NA,NA,NA,NA,NA,NA,NA,NA
2175,NA,NA,WY,2024-02-15,NA,NA,NA,NA,NA,NA,NA,NA
2176,NA,NA,WY,2024-02-16,NA,NA,NA,NA,NA,NA,NA,NA
2177,NA,NA,WY,2024-02-17,NA,NA,NA,NA,NA,NA,NA,NA
2178,NA,NA,WY,2024-02-18,NA,NA,NA,NA,NA,NA,NA,NA
2179,NA,NA,WY,2024-02-19,NA,NA,NA,NA,NA,NA,NA,NA
2180,NA,NA,WY,2024-02-20,NA,NA,NA,NA,NA,NA,NA,NA
2181,NA,NA,WY,2024-02-21,NA,NA,NA,NA,NA,NA,NA,NA
2182,NA,NA,WY,2024-02-22,NA,NA,NA,NA,NA,NA,NA,NA
2183,NA,NA,WY,2024-02-23,NA,NA,NA,NA,NA,NA,NA,NA
2184,NA,NA,WY,2024-02-24,NA,NA,NA,NA,NA,NA,NA,NA
